"ID da cidade","Nome da cidade",ID,Tipo,Apelido,"Período de atualização","É Básica?","Unidade de medida",Nome,Data,Valor,Observações,"Fonte preenchida","Nome Região","Valor ativo?","Gerado por computador?","ID da Região","Nível da Região"
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2000,11253503,,"SAS (Secretaria de Assistência Social)/Fipe (Fundação Instituto de Pesquisas Econômicas)/Censo dos moradores de rua da cidade de São Paulo. 2000. DOM 30.05.2000, p.67-68.",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2002,10561189,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2003,10629245,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2004,10697738,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2005,10865573,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2006,10944889,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2007,11019484,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2008,11089653,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2009,11171578,,"IBGE (Instituto Brasileiro de Geografia e Estatísitca)",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2010,11253503,,"IBGE (Instituto Brasileiro de Geografia e Estatísitca)",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2011,11303626,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2012,11353750,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2013,11403873,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2014,11453996,,"IBGE (Instituto Brasileiro de Geografia e Estatística) - Projeção Populacional",,não,não,,
1,"São Paulo",19,Inteiro,populacao_total,anual,sim,Habitantes,"População total",01/01/2015,11504120,,"IBGE (Instituto Brasileiro de Geografia e Estatísitca)",,não,não,,
